---------------------------------------------
 Mas programas en: www.aportesingecivil.com
---------------------------------------------

 INSTALACIÓN DE UN PROGRAMA DE AUTODESK 2018
============================================
  Los programas están comprimidos, asi que es necesario descomprir antes de empezar a instalar.

   1. Ejecutar el setup del programa a instalar.

   2. Dar clic en siguiente a todo y esperar a que termine la instalación.

   3. Reiniciar el ordenador una vez terminada la instalación.


 ACTIVACIÓN DE UN PROGRAMA DE AUTODESK 2018
===========================================

  Importante: Se recomienda desactivar la conexión a internet durante la activación.

  1. Abrir el programa  autodesk ( autocad, civil 3d, etc) y dar clic en "Enter a serial Number" - Activate

     
    - Usar como "Serial number" alguno de los siguientes codigos:

      666-69696969
      667-98989898
      400-45454545 

    - Usar el "Product key" de acuerdo al programa que se está instalando: Ver los product key al final.


    Nota 1: Si al dar clic en "Activate" aparece que el serial number es incorrecto,
            solo debemos cerrar la ventana y dar clic nuevamente en "Activate".

    Nota 2: Antes de dar clic en "Activate" podemos desconectar la conección del internet
            y así evitar que salga serial number incorrecto.


  2. Una vez reconocido el serial number, seleccionar "I have an activation code from Autodesk" y copiar el código de "Request code".

  3. Ejecutar como administrador "xf_adsk2018" ya sea el de 32 bit o el de 64 bit (dependiendo del ordenador).

     Nota 3: Para ejecutar como administrador se hace lo siguiente: clic derecho sobre el keygen y clic en "Ejecutar como administrador".

  4. En la ventana del keygen dar click en "Mem Patch" (Si se ha realizado con éxito aparecerá "Successfully patched").

  5. En la ventana del keygen pegar el "Request code" en "Request", dar clic en "generate" y copiar el código generado.

  6. Ir a la ventana de activación y pegar el código generado, luego dar clic en siguiente.

  7. Si todo se ha salido bien, nos mostrará que el programa ha sido activado correctamente.

======================================================================================================================================
 PRODUCT KEY AUTODESK 2018

001J1	Autodesk AutoCAD 2018
185J1	Autodesk AutoCAD Architecture 2018
237J1	Autodesk AutoCAD Civil 3D 2018
768J1	Autodesk AutoCAD Design Suite Premium 2018
767J1	Autodesk AutoCAD Design Suite Standard 2018
769J1	Autodesk AutoCAD Design Suite Ultimate 2018
225J1	Autodesk AutoCAD Electrical 2018
777J1	Autodesk AutoCAD for Mac 2018
596J1	Autodesk AutoCAD Inventor LT Suite 2018
057J1	Autodesk AutoCAD LT 2018
545J1	Autodesk AutoCAD LT Civil Suite 2018
827J1	Autodesk AutoCAD LT for Mac 2018
129J1	Autodesk AutoCAD Map 3D 2018
206J1	Autodesk AutoCAD Mechanical 2018
235J1	Autodesk AutoCAD MEP 2018
140J1	Autodesk AutoCAD OEM 2018
448J1	Autodesk AutoCAD P&ID 2018
426J1	Autodesk AutoCAD Plant 3D 2018
340J1	Autodesk AutoCAD Raster Design 2018
834J1	Autodesk AutoCAD Revit LT Suite 2018
587J1	Autodesk AutoCAD Structural Detailing 2018
213J1	Autodesk AutoCAD Utility Design 2018
974J1	Autodesk Bridge Module 2018
765J1	Autodesk Building Design Suite Premium 2018
784J1	Autodesk Building Design Suite Standard 2018
766J1	Autodesk Building Design Suite Ultimate 2018
889J1	Autodesk Display Cluster Module for Autodesk VRED Design 2018
651J1	Autodesk Education Master Suite 2018
535J1	Autodesk Enterprise Token Flex
656J1	Autodesk Entertainment Creation Suite For Education 2018
793J1	Autodesk Entertainment Creation Suite Ultimate 2018
839J1	Autodesk Fabrication CADmep 2018
842J1	Autodesk Fabrication CAMduct 2018
844J1	Autodesk Fabrication CAMduct Components 2018
841J1	Autodesk Fabrication ESTmep 2018
845J1	Autodesk Fabrication RemoteEntry 2018
843J1	Autodesk Fabrication Tracker 2018
