======================================================
               www.aportesingecivil.com
======================================================


 INSTALACIÓN DE UN PROGRAMA DE AUTODESK 2019
============================================
  Los programas están comprimidos, asi que es necesario descomprir antes de empezar a instalar.

   1. Ejecutar el setup del programa a instalar.

   2. Dar clic en siguiente a todo y esperar a que termine la instalación.

   3. Reiniciar el ordenador una vez terminada la instalación.


 ACTIVACIÓN DE UN PROGRAMA DE AUTODESK 2019
===========================================

  Importante: Se recomienda desactivar el antivirus y la conexión a internet durante la activación.

  1. Abrir el programa  autodesk ( autocad, civil 3d, etc) y dar clic en "Enter a serial Number" - Activate

     
    - Usar como "Serial number" alguno de los siguientes codigos:

      666-69696969
      667-98989898
      400-45454545 

    - Usar el "Product key" de acuerdo al programa que se está instalando: Ver los product key al final.


    Nota 1: Si al dar clic en "Activate" aparece que el serial number es incorrecto,
            solo debemos cerrar la ventana y dar clic nuevamente en "Activate".

    Nota 2: Antes de dar clic en "Activate" podemos desconectar la conección del internet
            y así evitar que salga serial number incorrecto.


  2. Una vez reconocido el serial number, seleccionar "I have an activation code from Autodesk" y copiar el código de "Request code".

  3. Ejecutar como administrador "xf-adsk2019" ya sea el de 32 bit o el de 64 bit (dependiendo del ordenador).

     Nota 3: Para ejecutar como administrador se hace lo siguiente: clic derecho sobre el keygen y clic en "Ejecutar como administrador".

  4. En la ventana del keygen dar click en "Mem Patch" (Si se ha realizado con éxito aparecerá "Successfully patched").

  5. En la ventana del keygen pegar el "Request code" en "Request", dar clic en "generate" y copiar el código generado.

  6. Ir a la ventana de activación y pegar el código generado, luego dar clic en siguiente.

  7. Si todo ha salido bien, nos mostrará que el programa ha sido activado correctamente.

======================================================================================================================================
 PRODUCT KEY AUTODESK 2019

001K1	Autodesk AutoCAD 2019
185K1	Autodesk AutoCAD Architecture 2019
237K1	Autodesk AutoCAD Civil 3D 2019
768K1	Autodesk AutoCAD Design Suite Premium 2019
767K1	Autodesk AutoCAD Design Suite Standard 2019
769K1	Autodesk AutoCAD Design Suite Ultimate 2019
225K1	Autodesk AutoCAD Electrical 2019
777K1	Autodesk AutoCAD for Mac 2019
596K1	Autodesk AutoCAD Inventor LT Suite 2019
057K1	Autodesk AutoCAD LT 2019
545K1	Autodesk AutoCAD LT Civil Suite 2019
827K1	Autodesk AutoCAD LT for Mac 2019
129K1	Autodesk AutoCAD Map 3D 2019
206K1	Autodesk AutoCAD Mechanical 2019
235K1	Autodesk AutoCAD MEP 2019
140K1	Autodesk AutoCAD OEM 2019
448K1	Autodesk AutoCAD P&ID 2019
426K1	Autodesk AutoCAD Plant 3D 2019
340K1	Autodesk AutoCAD Raster Design 2019
834K1	Autodesk AutoCAD Revit LT Suite 2019
587K1	Autodesk AutoCAD Structural Detailing 2019
213K1	Autodesk AutoCAD Utility Design 2019
974K1	Autodesk Bridge Module 2019
765K1	Autodesk Building Design Suite Premium 2019
784K1	Autodesk Building Design Suite Standard 2019
766K1	Autodesk Building Design Suite Ultimate 2019
889K1	Autodesk Display Cluster Module for Autodesk VRED Design 2019
651K1	Autodesk Education Master Suite 2019
535K1	Autodesk Enterprise Token Flex
656K1	Autodesk Entertainment Creation Suite For Education 2019
793K1	Autodesk Entertainment Creation Suite Ultimate 2019
839K1	Autodesk Fabrication CADmep 2019
842K1	Autodesk Fabrication CAMduct 2019
844K1	Autodesk Fabrication CAMduct Components 2019
841K1	Autodesk Fabrication ESTmep 2019
845K1	Autodesk Fabrication RemoteEntry 2019
843K1	Autodesk Fabrication Tracker 2019
